Learner_ID,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Total_Score,Group_ID,Learner_Category
AB383,9,10,6,10,9,6.82,-,50.82,AB_G2,Absolute Beginner
AB384,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB385,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB386,8,8.5,6,8,6,4.09,-,40.59,AB_G2,Absolute Beginner
AB387,9,-,-,-,-,-,-,9,AB_G2,Absolute Beginner
AB388,10,9,10,9,9,8.64,10,65.64,AB_G2,Absolute Beginner
AB389,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB390,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB391,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB392,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB393,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB394,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB395,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB396,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB397,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB398,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB399,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB400,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB401,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB402,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB403,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB404,10,9.5,10,9,10,-,-,48.5,AB_G2,Absolute Beginner
AB405,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB406,10,8,10,9,9,8.64,10,64.64,AB_G2,Absolute Beginner
AB407,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB408,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB409,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB410,-,-,-,-,-,-,-,-,AB_G2,Absolute Beginner
AB411,9,10,9,9,10,7.73,8.5,63.23,AB_G3,Absolute Beginner
AB412,9,7.5,9,10,8,8.64,-,52.14,AB_G3,Absolute Beginner
AB413,10,10,10,10,-,-,-,40,AB_G3,Absolute Beginner
AB414,10,8.5,8,7,8,7.73,-,49.23,AB_G3,Absolute Beginner
AB415,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB416,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB417,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB418,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB419,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB420,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB421,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB422,9,9,9,9,10,7.73,10,63.73,AB_G3,Absolute Beginner
AB423,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB424,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB425,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB426,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB427,10,-,-,-,-,-,-,10,AB_G3,Absolute Beginner
AB428,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB429,10,5.5,-,-,-,-,-,15.5,AB_G3,Absolute Beginner
AB430,-,9.5,-,-,-,-,-,9.5,AB_G3,Absolute Beginner
AB431,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB432,8,10,9,10,9,9.55,-,55.55,AB_G3,Absolute Beginner
AB433,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB434,7,-,-,-,-,-,-,7,AB_G3,Absolute Beginner
AB435,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB436,10,10,9,9,10,9.09,8,65.09,AB_G3,Absolute Beginner
AB437,9,8.5,10,10,9,7.27,-,53.77,AB_G3,Absolute Beginner
AB438,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB439,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB440,-,-,-,-,-,-,-,-,AB_G3,Absolute Beginner
AB441,10,10,9,10,10,9.55,8,66.55,AB_G3,Absolute Beginner
AB442,7,7.5,-,-,-,-,-,14.5,AB_G3,Absolute Beginner
AB443,9,9,7,6,7,1.36,-,39.36,AB_G4,Absolute Beginner
AB444,10,10,9,10,9,9.09,-,57.09,AB_G4,Absolute Beginner
AB445,10,9,9,10,10,8.64,-,56.64,AB_G4,Absolute Beginner
AB446,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB447,8,9.5,10,9,9,9.55,-,55.05,AB_G4,Absolute Beginner
AB448,10,10,10,8,10,8.18,-,56.18,AB_G4,Absolute Beginner
AB449,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB450,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB451,10,9,10,10,9,8.64,-,56.64,AB_G4,Absolute Beginner
AB452,10,10,8,10,-,-,-,38,AB_G4,Absolute Beginner
AB453,10,8.5,10,9,10,7.73,-,55.23,AB_G4,Absolute Beginner
AB454,10,7.5,10,9,9,-,-,45.5,AB_G4,Absolute Beginner
AB455,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB456,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB457,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB458,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB459,9,7,10,9,9,9.09,9,62.09,AB_G4,Absolute Beginner
AB460,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB461,7,8.5,9,9,9,-,-,42.5,AB_G4,Absolute Beginner
AB462,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB463,6,7.5,5,7,9,4.09,-,38.59,AB_G4,Absolute Beginner
AB464,10,9,10,10,10,9.09,-,58.09,AB_G4,Absolute Beginner
AB465,3,6,5,9,9,7.27,-,39.27,AB_G4,Absolute Beginner
AB466,9,9.5,10,10,-,-,-,38.5,AB_G4,Absolute Beginner
AB467,10,9,8,8,10,8.64,-,53.64,AB_G4,Absolute Beginner
AB468,10,10,10,9,10,10,-,59,AB_G4,Absolute Beginner
AB469,10,10,10,9,-,-,-,39,AB_G4,Absolute Beginner
AB470,9,8,8,10,-,-,-,35,AB_G4,Absolute Beginner
AB471,10,10,7,-,-,-,-,27,AB_G4,Absolute Beginner
AB472,-,-,-,-,-,-,-,-,AB_G4,Absolute Beginner
AB473,10,10,10,10,9,10,-,59,AB_G4,Absolute Beginner
AB474,10,10,10,7,9,5.91,-,51.91,AB_G5,Absolute Beginner
AB475,8,7.5,9,9,10,-,-,43.5,AB_G5,Absolute Beginner
AB476,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB477,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB478,10,8,-,-,-,-,-,18,AB_G5,Absolute Beginner
AB479,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB480,9,-,-,-,-,-,-,9,AB_G5,Absolute Beginner
AB481,10,9,9,8,9,9.55,9,63.55,AB_G5,Absolute Beginner
AB482,9,7.5,9,9,7,-,-,41.5,AB_G5,Absolute Beginner
AB483,9,10,10,9,10,8.64,-,56.64,AB_G5,Absolute Beginner
AB484,10,9,9,10,10,9.09,10,67.09,AB_G5,Absolute Beginner
AB485,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB486,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB487,10,7.5,8,7,8,9.55,-,50.05,AB_G5,Absolute Beginner
AB488,8,10,9,-,-,-,-,27,AB_G5,Absolute Beginner
AB489,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB490,10,9,9,10,8,8.18,-,54.18,AB_G5,Absolute Beginner
AB491,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB492,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB493,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB494,10,9,10,10,10,9.09,-,58.09,AB_G5,Absolute Beginner
AB495,10,9,9,8,9,9.55,-,54.55,AB_G5,Absolute Beginner
AB496,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB497,10,8,10,10,10,7.73,-,55.73,AB_G5,Absolute Beginner
AB498,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB499,10,9,8,9,10,9.09,-,55.09,AB_G5,Absolute Beginner
AB500,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB501,8,7,8,9,7,7.73,-,46.73,AB_G5,Absolute Beginner
AB502,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB503,-,-,-,-,-,-,-,-,AB_G5,Absolute Beginner
AB504,10,9.5,9,8,9,9.09,-,54.59,AB_G5,Absolute Beginner
AB505,10,10,9,9,10,7.73,-,55.73,AB_G5,Absolute Beginner
AB506,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB507,7,9.5,8,9,7,-,-,40.5,AB_G6,Absolute Beginner
AB508,10,10,8,10,10,10,-,58,AB_G6,Absolute Beginner
AB509,10,5,-,-,-,-,-,15,AB_G6,Absolute Beginner
AB510,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB511,10,10,10,10,10,8.64,-,58.64,AB_G6,Absolute Beginner
AB512,9,10,10,10,10,10,-,59,AB_G6,Absolute Beginner
AB513,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB514,10,8,5,7,9,9.09,-,48.09,AB_G6,Absolute Beginner
AB515,9,9.5,7,9,7,7.73,-,49.23,AB_G6,Absolute Beginner
AB516,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB517,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB518,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB519,8,7,5,-,-,-,-,20,AB_G6,Absolute Beginner
AB520,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB521,10,10,10,10,10,9.09,-,59.09,AB_G6,Absolute Beginner
AB522,10,7,9,9,10,9.55,-,54.55,AB_G6,Absolute Beginner
AB523,7,8.5,-,-,-,-,-,15.5,AB_G6,Absolute Beginner
AB524,7,8.5,9,9,5,-,-,38.5,AB_G6,Absolute Beginner
AB525,10,9,8,10,10,9.55,-,56.55,AB_G6,Absolute Beginner
AB526,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB527,10,10,10,10,10,9.55,-,59.55,AB_G6,Absolute Beginner
AB528,9,-,-,-,-,-,-,9,AB_G6,Absolute Beginner
AB529,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB530,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB531,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB532,9,9,9,8,8,-,-,43,AB_G6,Absolute Beginner
AB533,6,-,-,-,-,-,-,6,AB_G6,Absolute Beginner
AB534,10,7.5,10,10,9,7.73,-,54.23,AB_G6,Absolute Beginner
AB535,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB536,-,-,-,-,-,-,-,-,AB_G6,Absolute Beginner
AB537,10,10,9,10,9,8.18,-,56.18,AB_G6,Absolute Beginner
AB538,10,4.5,-,-,-,-,-,14.5,AB_G7,Absolute Beginner
AB539,10,10,10,9,9,8.64,-,56.64,AB_G7,Absolute Beginner
AB540,8,4,-,-,-,-,-,12,AB_G7,Absolute Beginner
AB541,9,7.5,9,8,10,6.82,-,50.32,AB_G7,Absolute Beginner
AB542,10,10,7,6,8,7.73,8,56.73,AB_G7,Absolute Beginner
AB543,10,9.5,-,-,-,-,-,19.5,AB_G7,Absolute Beginner
AB544,10,7.5,10,10,9,7.73,-,54.23,AB_G7,Absolute Beginner
AB545,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB546,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB547,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB548,10,10,9,7,10,7.73,-,53.73,AB_G7,Absolute Beginner
AB549,10,6,10,7,10,9.09,10,62.09,AB_G7,Absolute Beginner
AB550,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB551,10,7.5,9,9,9,9.09,-,53.59,AB_G7,Absolute Beginner
AB552,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB553,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB554,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB555,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB556,9,9,-,-,-,-,-,18,AB_G7,Absolute Beginner
AB557,10,7,-,-,10,-,-,27,AB_G7,Absolute Beginner
AB558,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB559,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB560,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB561,10,8,10,10,8,10,10,66,AB_G7,Absolute Beginner
AB562,10,8.5,-,-,-,-,-,18.5,AB_G7,Absolute Beginner
AB563,8,9,8,9,6,7.73,-,47.73,AB_G7,Absolute Beginner
AB564,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB565,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB566,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB567,7,8.5,8,6,8,6.82,-,44.32,AB_G7,Absolute Beginner
AB568,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB569,-,-,-,-,-,-,-,-,AB_G7,Absolute Beginner
AB570,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB571,10,7,9,7,8,10,-,51,AB_G8,Absolute Beginner
AB572,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB573,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB574,10,10,8,8,9,10,-,55,AB_G8,Absolute Beginner
AB575,8,10,10,9,10,9.55,-,56.55,AB_G8,Absolute Beginner
AB576,10,8,10,9,8,6.36,-,51.36,AB_G8,Absolute Beginner
AB577,9,8.5,10,7,9,5.91,-,49.41,AB_G8,Absolute Beginner
AB578,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB579,10,6,7,7,-,-,-,30,AB_G8,Absolute Beginner
AB580,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB581,10,9.5,10,10,10,8.64,-,58.14,AB_G8,Absolute Beginner
AB582,10,9.5,9,10,9,7.73,-,55.23,AB_G8,Absolute Beginner
AB583,10,6.5,6,6,6,-,-,34.5,AB_G8,Absolute Beginner
AB584,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB585,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB586,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB587,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB588,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB589,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB590,8,6.5,10,5,-,-,-,29.5,AB_G8,Absolute Beginner
AB591,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB592,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB593,9,8.5,10,9,9,10,-,55.5,AB_G8,Absolute Beginner
AB594,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB595,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB596,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB597,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB598,-,-,-,-,-,-,-,-,AB_G8,Absolute Beginner
AB599,10,8.5,10,9,10,7.73,-,55.23,AB_G8,Absolute Beginner
AB600,8,9,8,9,9,9.55,-,52.55,AB_G8,Absolute Beginner
AB601,10,7.5,10,9,9,7.73,-,53.23,AB_G9,Absolute Beginner
AB602,9,9,9,9,8,8.64,-,52.64,AB_G9,Absolute Beginner
AB603,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB604,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB605,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB606,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB607,10,10,10,9,9,8.18,-,56.18,AB_G9,Absolute Beginner
AB608,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB609,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB610,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB611,10,10,-,-,-,-,-,20,AB_G9,Absolute Beginner
AB612,10,8,-,-,-,-,-,18,AB_G9,Absolute Beginner
AB613,6,8,5,-,-,-,-,19,AB_G9,Absolute Beginner
AB614,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB615,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB616,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB617,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB618,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB619,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB620,9,5.5,8,5,7,5.91,5.5,45.91,AB_G9,Absolute Beginner
AB621,9,8,-,-,-,-,-,17,AB_G9,Absolute Beginner
AB622,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB623,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB624,9,8,9,9,9,6.82,-,50.82,AB_G9,Absolute Beginner
AB625,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB626,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB627,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB628,10,6.5,8,-,-,-,-,24.5,AB_G9,Absolute Beginner
AB629,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB630,7,5.5,-,-,-,-,-,12.5,AB_G9,Absolute Beginner
AB631,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB632,6,8,3,6,5,1.82,-,29.82,AB_G9,Absolute Beginner
AB633,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB634,-,-,-,-,-,-,-,-,AB_G9,Absolute Beginner
AB635,9,5.5,6,7,8,5.45,-,40.95,AB_G9,Absolute Beginner
B1,8,10,8,10,10,5.91,-,51.91,B_1,Beginner
B2,9,10,9,10,10,6.36,-,54.36,B_1,Beginner
B3,8,-,-,-,-,-,-,8,B_1,Beginner
B4,9,-,-,-,-,-,-,9,B_1,Beginner
B5,9,-,-,-,-,-,-,9,B_1,Beginner
B6,10,-,-,-,-,-,-,10,B_1,Beginner
B7,5,-,-,-,-,-,9.5,14.5,B_1,Beginner
B8,10,4.5,-,-,-,-,-,14.5,B_1,Beginner
B9,10,-,-,-,-,-,7,17,B_1,Beginner
B10,10,8.5,-,-,-,-,-,18.5,B_1,Beginner
B11,10,10,-,-,-,-,-,20,B_1,Beginner
B12,9,9,6,-,-,-,-,24,B_1,Beginner
B13,10,7,-,-,-,7.73,-,24.73,B_1,Beginner
B14,9,8.5,8,-,-,-,-,25.5,B_1,Beginner
B15,10,9,9,-,-,-,-,28,B_1,Beginner
B16,10,9,10,-,-,-,-,29,B_1,Beginner
B17,10,10,6,-,-,-,7.5,33.5,B_1,Beginner
B18,8,6.5,9,6,9,-,-,38.5,B_1,Beginner
B19,7,6.5,9,5,7,5.91,-,40.41,B_1,Beginner
B20,9,8.5,10,7,9,-,-,43.5,B_1,Beginner
B21,8,9,5,7,9,6.82,-,44.82,B_1,Beginner
B22,10,4,6,7,7,6.82,4,44.82,B_1,Beginner
B23,8,6,8,8,9,5.91,-,44.91,B_1,Beginner
B24,9,9.5,9,9,9,-,-,45.5,B_1,Beginner
B25,9,9,9,9,10,-,-,46,B_1,Beginner
B26,10,10,10,9,9,-,-,48,B_1,Beginner
B27,9,7.5,8,9,8,7.73,-,49.23,B_1,Beginner
B28,9,7,10,8,9,6.82,-,49.82,B_1,Beginner
B29,8,8,8,9,10,7.73,-,50.73,B_1,Beginner
B30,9,9.5,9,9,7,9.09,-,52.59,B_1,Beginner
B31,10,8.5,10,9,9,6.82,-,53.32,B_1,Beginner
B32,10,8.5,10,10,7,8.64,-,54.14,B_1,Beginner
B33,8,10,9,10,9,8.18,-,54.18,B_1,Beginner
B34,10,10,9,9,9,8.18,-,55.18,B_1,Beginner
B35,10,9,9,10,10,7.73,-,55.73,B_1,Beginner
B36,10,9.5,10,10,10,6.82,-,56.32,B_1,Beginner
B37,10,10,10,9,10,8.18,-,57.18,B_1,Beginner
B38,10,9.5,10,10,10,8.64,-,58.14,B_1,Beginner
B39,9,8.5,9,8,9,7.27,8.5,59.27,B_1,Beginner
B40,9,10,10,10,10,8.18,10,67.18,B_1,Beginner
B41,-,-,-,-,-,-,-,-,B_1,Beginner
B42,-,-,-,-,-,-,-,-,B_1,Beginner
B43,-,-,-,-,-,-,-,-,B_1,Beginner
B44,-,-,-,-,-,-,-,-,B_1,Beginner
B45,-,-,-,-,-,-,-,-,B_1,Beginner
B46,-,-,-,-,-,-,-,-,B_1,Beginner
B47,-,-,-,-,-,-,-,-,B_1,Beginner
B48,-,-,-,-,-,-,-,-,B_1,Beginner
B49,-,-,-,-,-,-,-,-,B_1,Beginner
B50,-,-,-,-,-,-,-,-,B_1,Beginner
B51,-,-,-,-,-,-,-,-,B_1,Beginner
B52,-,-,-,-,-,-,-,-,B_1,Beginner
B53,-,-,-,-,-,-,-,-,B_1,Beginner
B54,-,-,-,-,-,-,-,-,B_1,Beginner
B55,-,-,-,-,-,-,-,-,B_1,Beginner
B56,-,-,-,-,-,-,-,-,B_1,Beginner
B57,-,-,-,-,-,-,-,-,B_1,Beginner
B58,-,-,-,-,-,-,-,-,B_1,Beginner
B59,-,-,-,-,-,-,-,-,B_1,Beginner
B60,-,-,-,-,-,-,-,-,B_1,Beginner
B61,-,-,-,-,-,-,-,-,B_1,Beginner
B62,-,-,-,-,-,-,-,-,B_1,Beginner
B63,-,-,-,-,-,-,-,-,B_1,Beginner
B64,-,-,-,-,-,-,-,-,B_1,Beginner
B65,-,-,-,-,-,-,-,-,B_1,Beginner
B66,-,-,-,-,-,-,-,-,B_1,Beginner
B67,-,-,-,-,-,-,-,-,B_1,Beginner
B68,-,-,-,-,-,-,-,-,B_1,Beginner
B69,-,-,-,-,-,-,-,-,B_1,Beginner
B70,-,-,-,-,-,-,-,-,B_1,Beginner
B71,-,-,-,-,-,-,-,-,B_1,Beginner
B72,-,-,-,-,-,-,-,-,B_1,Beginner
B73,-,-,-,-,-,-,-,-,B_1,Beginner
B74,-,-,-,-,-,-,-,-,B_1,Beginner
B75,-,-,-,-,-,-,-,-,B_1,Beginner
B76,-,-,-,-,-,-,-,-,B_1,Beginner
B77,-,-,-,-,-,-,-,-,B_1,Beginner
B78,-,-,-,-,-,-,-,-,B_1,Beginner
B79,-,-,-,-,-,-,-,-,B_1,Beginner
B80,-,-,-,-,-,-,-,-,B_1,Beginner
B81,-,-,-,-,-,-,-,-,B_1,Beginner
B82,-,-,-,-,-,-,-,-,B_1,Beginner
B83,-,-,-,-,-,-,-,-,B_1,Beginner
B84,-,7.5,-,-,-,-,-,7.5,B_10,Beginner
B85,9,-,-,-,-,-,-,9,B_10,Beginner
B86,9,-,-,-,-,-,-,9,B_10,Beginner
B87,10,-,-,-,-,-,-,10,B_10,Beginner
B88,10,-,-,-,-,-,-,10,B_10,Beginner
B89,8,6.5,7,-,-,-,-,21.5,B_10,Beginner
B90,8,7.5,9,7,-,-,-,31.5,B_10,Beginner
B91,8,8.5,7,7,9,-,-,39.5,B_10,Beginner
B92,9,5.5,4,8,8,5.91,-,40.41,B_10,Beginner
B93,8,6.5,10,8,8,-,-,40.5,B_10,Beginner
B94,8,5,6,8,6,8.64,-,41.64,B_10,Beginner
B95,10,7.5,7,9,9,-,-,42.5,B_10,Beginner
B96,7,8,8,7,8,4.55,-,42.55,B_10,Beginner
B97,7,9.5,7,9,7,5.45,-,44.95,B_10,Beginner
B98,10,5.5,9,6,9,7.73,-,47.23,B_10,Beginner
B99,9,7,5,9,10,7.27,-,47.27,B_10,Beginner
B100,9,6.5,8,9,8,7.73,-,48.23,B_10,Beginner
B101,9,6.5,10,6,9,8.64,-,49.14,B_10,Beginner
B102,10,7.5,8,8,8,8.18,-,49.68,B_10,Beginner
B103,8,7,8,9,10,8.18,-,50.18,B_10,Beginner
B104,10,9,9,9,8,6.82,-,51.82,B_10,Beginner
B105,10,9.5,4,9,10,9.55,-,52.05,B_10,Beginner
B106,10,9,9,9,6,9.55,-,52.55,B_10,Beginner
B107,9,10,10,9,8,8.64,-,54.64,B_10,Beginner
B108,10,9,10,10,9,6.82,-,54.82,B_10,Beginner
B109,8,9.5,10,10,10,8.18,-,55.68,B_10,Beginner
B110,10,9.5,10,10,10,6.82,-,56.32,B_10,Beginner
B111,9,10,10,10,9,8.64,-,56.64,B_10,Beginner
B112,10,10,8,10,10,8.64,-,56.64,B_10,Beginner
B113,10,10,10,10,10,6.82,-,56.82,B_10,Beginner
B114,9,8.5,10,10,10,9.55,-,57.05,B_10,Beginner
B115,9,10,9,10,10,9.09,-,57.09,B_10,Beginner
B116,10,10,9,9,10,10,-,58,B_10,Beginner
B117,10,9.5,9,10,10,9.55,-,58.05,B_10,Beginner
B118,10,8,10,10,10,7.73,9,64.73,B_10,Beginner
B119,10,10,10,10,10,9.09,9,68.09,B_10,Beginner
B120,10,10,10,9,10,9.55,10,68.55,B_10,Beginner
B121,-,-,-,-,-,-,-,-,B_10,Beginner
B122,-,-,-,-,-,-,-,-,B_10,Beginner
B123,-,-,-,-,-,-,-,-,B_10,Beginner
B124,-,-,-,-,-,-,-,-,B_10,Beginner
B125,-,-,-,-,-,-,-,-,B_10,Beginner
B126,-,-,-,-,-,-,-,-,B_10,Beginner
B127,-,-,-,-,-,-,-,-,B_10,Beginner
B128,-,-,-,-,-,-,-,-,B_10,Beginner
B129,-,-,-,-,-,-,-,-,B_10,Beginner
B130,-,-,-,-,-,-,-,-,B_10,Beginner
B131,-,-,-,-,-,-,-,-,B_10,Beginner
B132,-,-,-,-,-,-,-,-,B_10,Beginner
B133,-,-,-,-,-,-,-,-,B_10,Beginner
B134,-,-,-,-,-,-,-,-,B_10,Beginner
B135,-,-,-,-,-,-,-,-,B_10,Beginner
B136,-,-,-,-,-,-,-,-,B_10,Beginner
B137,-,-,-,-,-,-,-,-,B_10,Beginner
B138,-,-,-,-,-,-,-,-,B_10,Beginner
B139,-,-,-,-,-,-,-,-,B_10,Beginner
B140,-,-,-,-,-,-,-,-,B_10,Beginner
B141,-,-,-,-,-,-,-,-,B_10,Beginner
B142,-,-,-,-,-,-,-,-,B_10,Beginner
B143,-,-,-,-,-,-,-,-,B_10,Beginner
B144,-,-,-,-,-,-,-,-,B_10,Beginner
B145,-,-,-,-,-,-,-,-,B_10,Beginner
B146,-,-,-,-,-,-,-,-,B_10,Beginner
B147,-,-,-,-,-,-,-,-,B_10,Beginner
B148,-,-,-,-,-,-,-,-,B_10,Beginner
B149,-,-,-,-,-,-,-,-,B_10,Beginner
B150,-,-,-,-,-,-,-,-,B_10,Beginner
B151,-,-,-,-,-,-,-,-,B_10,Beginner
B152,-,-,-,-,-,-,-,-,B_10,Beginner
B153,-,-,-,-,-,-,-,-,B_10,Beginner
B154,-,-,-,-,-,-,-,-,B_10,Beginner
B155,-,-,-,-,-,-,-,-,B_10,Beginner
B156,-,-,-,-,-,-,-,-,B_10,Beginner
